x, y, ul, ur, rho, alpha
0.5374680673223732, 0.3152202060257503, 20, 23.854025652374627, 0.18854025652374629, 0.05756376761890092
0.5370590657230342, 0.3180413113383922, 20, 23.569420758794845, 0.18569420758794844, 0.06129858713623282
0.5366575678072755, 0.3208687390731829, 20, 23.28436105494978, 0.1828436105494978, 0.0650146091070205
0.5362626507609312, 0.323707578747265, 20, 22.99833259814948, 0.17998332598149483, 0.06880881310815457
0.5358762971712454, 0.32654235627794687, 20, 22.712894417436758, 0.1771289441743676, 0.07277114047500532
0.535504118280595, 0.32933189104347266, 20, 22.432196026226748, 0.17432196026226748, 0.0770740245039454
0.5351450810429313, 0.33208649722726763, 20, 22.155209452210897, 0.17155209452210898, 0.0817259982403502
0.5347957750760781, 0.33483711970885754, 20, 22.061452902781323, 0.1687883970811124, 0.08637688657783471
0.5344576642869291, 0.33757344613180024, 20, 22.043489259660525, 0.1660413082025371, 0.0906559739901136
0.5341305555562079, 0.3402901923026319, 20, 21.988483689046944, 0.16331600502493837, 0.0942813864425518
0.5338090573007032, 0.3430180662568323, 20, 21.916257497962622, 0.1605813808550248, 0.09763532354100235
0.5334922478051306, 0.3457517163992937, 20, 21.865815648070516, 0.15784252803602772, 0.10135938074112905
0.5331847332682235, 0.34844984875182566, 20, 21.851046728427665, 0.1551408226916038, 0.10561607432112141
0.5328891049498586, 0.3510970685354603, 20, 21.86778262838225, 0.15249188904048708, 0.11030989540555902
0.5326045496666445, 0.3537089422429064, 20, 21.865553662019167, 0.14988038643749885, 0.114625250304488
0.5323301793497626, 0.3562905788390445, 20, 21.838572076522677, 0.14730118202921758, 0.11847423122668199
0.5320629578291881, 0.35885730522095605, 20, 21.82461264971442, 0.1447387078643673, 0.12251236438796154
0.5318006057448884, 0.3614245337767507, 20, 21.82847730485228, 0.1421774889521289, 0.1268454734939899
0.5315419660932028, 0.3640077941672743, 20, 21.83332652536249, 0.13960220511250956, 0.13121843356852558
0.5312871692793041, 0.36660708871518066, 20, 21.806341014963664, 0.1370129765480318, 0.1350840560026747
0.5310378284554436, 0.36919648049021736, 20, 21.76534747957515, 0.13443551432332018, 0.13869660078738555
0.5307935704366344, 0.3717654946346516, 20, 21.732712057586347, 0.13187999221463254, 0.14241188060205157
0.5305533991894187, 0.37431924868409466, 20, 21.713878902750157, 0.12934125967129906, 0.14632921559367085
0.5303126066038752, 0.37690944958756006, 20, 21.707736178422817, 0.12676804692018695, 0.15051552477340202
0.530072888077556, 0.379520607501111, 20, 21.710068608780233, 0.1241759341185987, 0.15487458661533937
0.5298395930859029, 0.38209585392563583, 20, 21.750776190505015, 0.12162149882753981, 0.1598104384625172
0.5296127693125173, 0.3846404018068175, 20, 21.82472680994877, 0.11909976071197154, 0.1652458456458603
0.529391576068232, 0.38717502086929156, 20, 21.89912449908925, 0.11659048271458293, 0.17066793712718265
0.529174445370706, 0.38972041398981144, 20, 21.974541495032547, 0.1140733770573436, 0.17612006315496975
0.5289617809572419, 0.3922661843626152, 20, 22.040567922426305, 0.11155877279714618, 0.18141151071186146
0.5287550147870821, 0.39478639282133976, -20, 22.114307490321462, 0.10907224216523073, 0.18678472122997314
0.5285518377767653, 0.39730168401656374, -20, 22.207246593121717, 0.10659339353948931, 0.1924651206528798
0.5283934363440528, 0.39928924574716923, -20, 21.70640036553665, 0.10463672036908386, 0.1873788054771377
0.5283158835209615, 0.4002466888667238, 20, 20.178282777021515, 0.10369432164600365, 0.16348084354035253
0.5282884512937295, 0.4005413627240428, 20, 20, 0.10340337037731474, 0.13238608629417725
0.5281728401774147, 0.40134829373942693, 20, 20, 0.10259565327919377, 0.118525895138748
0.5279198101651387, 0.4029904213903255, 20, 20, 0.10094738303534173, 0.1254041462344384
0.5276168186590379, 0.4049033166218956, 20, 20, 0.09902559195663321, 0.13884023224844744
0.5272960741533957, 0.4070393562870504, 20, 20, 0.09688527722886298, 0.15404876796932454
0.5269772153261306, 0.40934352986606337, -20, 20, 0.0945852299457889, 0.16824767731086254
0.5266845752508555, 0.4116459570818852, -20, 20, 0.09229573910151345, 0.1790923666705937
0.5265053915161066, 0.41314103417030784, -20, 20, 0.0908130812406766, 0.17213500226833855
0.5264609082887756, 0.4135279113223257, 20, 20, 0.0904300933746425, 0.1438916252266953
0.5264683317994054, 0.41348176811906756, 20, 20, 0.09047638938444776, 0.11257400264165618
0.5263942505203698, 0.41386940359777796, 20, 20, 0.09008405018167481, 0.09746938774812341
0.5261475321605917, 0.41512263299880575, 20, 20, 0.08881362996266169, 0.10247115033945531
0.5257901087128927, 0.41690445934828113, 20, 20, 0.0870057387970718, 0.11588641628477658
0.5253845171405379, 0.4190101617214333, 20, 20, 0.08487477608127547, 0.13045199626622117
0.5249727845553133, 0.42128373890959375, -20, 20, 0.08258262364746653, 0.1451477097752003
0.5245905104201435, 0.4235413959618145, -20, 20, 0.08031569793129623, 0.15829058548691477
0.524330381644921, 0.42516141346801944, -20, 20, 0.07869422790200212, 0.1558834881053528
0.5242463372142894, 0.4257053478104248, 20, 20, 0.07815100902918007, 0.12975278581069172
0.5242455353931578, 0.4257157478515649, 20, 20, 0.07814087345143482, 0.09492137134695833
0.5241433682460407, 0.42616645288948457, 20, 20, 0.07768072418035653, 0.07442373426537241
0.5238577895735259, 0.427368715637262, 20, 20, 0.07644931387210453, 0.07409200382123449
0.5234324747999324, 0.4290874664654791, 20, 20, 0.07468378865278609, 0.08411564221830048
0.5229139681987107, 0.43121638902475956, 20, 20, 0.07249989708547691, 0.09729383194449648
0.5223809828040971, 0.43349664556726386, 20, 20, 0.07016840130773548, 0.11102107706068742
0.521871183605828, 0.4357875177826363, -20, 20, 0.06783503184074646, 0.1241275519749756
0.5214192960445452, 0.4379156420042013, -20, 20, 0.06567536639253993, 0.13093622609858735
0.5210988090221591, 0.4394718427843363, -20, 20, 0.06410005895533671, 0.12263035936637068
0.5209540356720426, 0.4401736026633876, 20, 20, 0.06338982117992961, 0.09389076365506543
0.5209055365849592, 0.44038619615882674, 20, 20, 0.06317315148319697, 0.05774669256192233
0.5207079012733191, 0.4410856928329716, 20, 20, 0.06244768021405202, 0.03899565429446872
0.5202916506153237, 0.44247861940564565, 20, 20, 0.06099557615249594, 0.04050106844359047
0.5197413980279962, 0.4442650428353551, 20, 20, 0.05912789736025266, 0.05049176594751836
0.5190853765509517, 0.4464317524956974, 20, 20, 0.056866587191195486, 0.06235265094995723
0.5183924251678721, 0.448798741944192, 20, 20, 0.05440450468530357, 0.07376460900141679
0.5177045755231026, 0.45123204103301423, 20, 20, 0.05188223025525069, 0.08558042893234719
0.5170484754641902, 0.4536310569099247, -20, 20, 0.04940373871422825, 0.09588018827128963
0.5164181958604013, 0.4560047766309479, -20, 20, 0.046958884511914094, 0.1032298589288223
0.5157212359405798, 0.4586777368774616, 20, 75, 1.0165614386598714, 1.2570902146430982
0.5157212359405798, 0.4586777368774616, 20, 75, 1.0165614386598714, 1.2570902146430982
0.5153795871613012, 0.4598977365287323, 20, 75, 1.01617119500573, 1.2462224605411378
0.5144537923332038, 0.4631108394576203, 20, 75, 1.0151242815265233, 1.2178242300566235
0.5130467485343694, 0.46761547700422446, 20, 75, 1.0135642416964608, 1.1796564518952453
0.5111853328279946, 0.4728929204599312, 20, 75, 1.011548600457563, 1.1365974872765563
0.508889790326298, 0.4785717023013954, 20, 75, 1.0091173276516967, 1.0915365534964314
0.5061702548809489, 0.48445119179327806, 20, 75, 1.006290389124254, 1.0455825131977687
0.5030329624157931, 0.49041359487342967, 20, 75, 1.0030787720093832, 0.9978850964800983
0.49945878061987725, 0.4964165127614283, 20, 75, 0.9994652047665096, 0.9484098822764566
0.4954691414954064, 0.502358958812831, 20, 75, 0.9954719364986048, 0.8967854829326667
0.49112320717064595, 0.5081044346771617, 20, 75, 0.9911563416805966, 0.8417679055200953
0.48642073285538384, 0.5136093525463278, 20, 75, 0.9865146104765417, 0.7833169477058277
0.48135220177722443, 0.5188439041598406, 20, 75, 0.9815331052272214, 0.7219618967515791
0.47598076827284885, 0.5237127382171645, 20.465750260899668, 75, 0.9762687918766102, 0.6589041623183389
0.4703542765627914, 0.5281596945348326, 24.288199152586728, 75, 0.9707627879353397, 0.5951966807902211
0.46441437371112526, 0.5322245105893194, 28.169455431945725, 75, 0.9649525912205963, 0.5305090761342379
0.45807896493269257, 0.5359468149772436, 32.006813681167486, 75, 0.9587530842471944, 0.46655310531387517
0.45131257254356794, 0.5393206660145179, 35.667068443769324, 75, 0.9521248476199361, 0.4055488592705112
0.44409723475042734, 0.5423378443142288, 39.089549361538865, 75, 0.9450460738633748, 0.3485075106410189
0.4364617239813677, 0.5449832521121234, 42.275413810612896, 75, 0.9375414942565146, 0.2954097698231184
0.4284546334603887, 0.547243722482027, 45.370515928573276, 74.62948407142673, 0.9296558372365676, 0.24382473452377873
0.42005570160946304, 0.549118998501692, 48.4140573993135, 71.58594260068651, 0.9213659262626823, 0.193099043344775
0.41129173626812365, 0.5505876122268829, 51.302208753120425, 68.69779124687958, 0.912694765571376, 0.14496318744799286
0.4022466799424811, 0.5516264355750238, 53.970552316573475, 66.02944768342653, 0.9037225018319573, 0.10049079472377542
0.3929752039133465, 0.5522412384617689, 55, 65, 0.8945020188910153, 0.06078658618683086
0.38353991797398523, 0.5524555197037582, 55, 65, 0.8850956830766197, 0.026417020910486144
0.37404568026233437, 0.5523106592106439, 65, 55, 0.8756096483321201, -0.0037960373983434437
0.3645195721092227, 0.5518501562285878, 65, 55, 0.8660730507646814, -0.029167857132085473
0.35496316611205697, 0.5511193659538499, 65, 55, 0.8564900495533362, -0.04567040697129521
0.3454133427015625, 0.5501878027919059, 65, 55, 0.8469017272192263, -0.05332760409707937
0.3358594039364423, 0.5491421957021824, 65, 55, 0.8373027520242701, -0.05547425580916965
0.32634621058725066, 0.5480586788189831, 65, 55, 0.8277425302361447, -0.054622938999224324
0.31684854557771674, 0.5469764710123286, 65, 55, 0.8181982249071452, -0.051653314526850735
0.30728623445187664, 0.5459116353335874, 65, 55, 0.8085907138933112, -0.04626222691378423
0.29765180440858513, 0.5448857998207259, 65, 55, 0.7989137225644695, -0.03999813647166128
0.2879903234488289, 0.5439198766043456, 65, 55, 0.7892133459400766, -0.03533996112073545
0.2783386789493838, 0.5430136746596562, 65, 55, 0.7795263147299125, -0.03256641283502315
0.26870396495703447, 0.542150039610374, 65, 55, 0.7698586958525712, -0.029008963621475203
0.25906619260692193, 0.5413213069368107, 65, 55, 0.7601900651585332, -0.02430372864858299
0.24938336217193374, 0.5405330353116365, 65, 55, 0.7504787475016771, -0.019180698483568293
0.23968615918297606, 0.5397950528371197, 65, 55, 0.7407558709299389, -0.012885299634866954
0.23001577932798845, 0.5391176960626762, 65, 55, 0.7310630836070867, -0.0057749410653347155
0.22037721119931353, 0.5385098666789527, 55, 65, 0.7214058055262178, 0.0017017040417464102
0.21072400033046268, 0.5379736142800284, 55, 65, 0.711737732614496, 0.009461878452335704
0.2009735911000067, 0.537507323744963, 55, 65, 0.701976334896091, 0.012135823153998082
0.1911637730748539, 0.5370889814185207, 55, 65, 0.6921581854993347, 0.00626271096208697
0.18134953720865554, 0.5366535595849546, 65, 55, 0.682334723786425, -0.0036176106270655595
0.17166359480464594, 0.5361466706909925, 65, 55, 0.6726355375594889, -0.010087015567457946
0.1621479789139628, 0.5355693560973112, 65, 55, 0.6631026504795642, -0.004992869042593995
0.1526171726588825, 0.5349849310628961, 55, 65, 0.6535542207428159, 0.010009898917173743
0.14297743984395953, 0.5344923176371531, 55, 65, 0.6439019398357756, 0.02608800967340308
0.13327936588698658, 0.5341476007514762, 55, 65, 0.6341993487029974, 0.033874761388460684
0.12367629510997995, 0.5339191327738736, 55, 65, 0.6245979736200258, 0.03137028357838467
0.1142283979791165, 0.5337162677579047, 55, 65, 0.6151530798065752, 0.026682693730929685
0.10482814770936463, 0.5334759218279078, 55, 65, 0.6057538490210105, 0.024262728807546985
0.09536145135104346, 0.5331956315171664, 54.628617936913855, 64.62861793691386, 0.5962861793691385, 0.023372662992898086
0.08585383199214963, 0.5328943577175408, 53.677657692646136, 63.677657692646136, 0.5867765769264613, 0.023762059334850427
0.07638792552480797, 0.5325882488966809, 52.73084397936199, 62.73084397936199, 0.5773084397936199, 0.02415184375986179
0.06701024296642727, 0.5322849930637347, 51.792863671941404, 61.792863671941404, 0.5679286367194141, 0.02390176628547902
0.05772607198432952, 0.5319817569112909, 50.864228639282445, 60.864228639282445, 0.5586422863928244, 0.024026421647921126
0.04859253777209844, 0.5316792061707679, 49.95064554696708, 59.95064554696708, 0.5495064554696708, 0.023871971118708757
0.03966151854882446, 0.5313796422719846, 49.057306310205746, 59.057306310205746, 0.5405730631020574, 0.023436710369290736
0.03084487558799676, 0.5310777631860061, 48.175380516050964, 58.175380516050964, 0.5317538051605096, 0.022997945375506923
0.0221011355861019, 0.5307710837457548, 47.300712746117085, 57.300712746117085, 0.5230071274611708, 0.021627955762044238
0.013461580970567842, 0.5304568603639299, 46.436408843933, 56.436408843933, 0.51436408843933, 0.01987376816383879
0.004983498623786921, 0.5301320402009612, 45.58816795743769, 55.58816795743769, 0.5058816795743769, 0.018741623804302776
-0.0033227728270886683, 0.5297987028705166, 44.75703273758767, 54.75703273758767, 0.4975703273758767, 0.017676405505191894
-0.011519610736443413, 0.5294579367450948, 43.93678174260684, 53.93678174260684, 0.4893678174260684, 0.016315466989588856
-0.019549918970106828, 0.5291118619818207, 43.13312589783459, 53.13312589783459, 0.4813312589783459, 0.01456220286842047
-0.027356524360171983, 0.5287609227228792, 42.35177354025593, 52.35177354025593, 0.47351773540255926, 0.013428748438931493
-0.03500172796764082, 0.5284040422781593, 41.58649832417321, 51.58649832417321, 0.46586498324173214, 0.012362785738989857
-0.04254271683416496, 0.5280418495997032, 40.83159513375455, 50.83159513375455, 0.4583159513375455, 0.010722765607964035
-0.04996384862333031, 0.5276737339336713, 40.08862085889924, 50.08862085889924, 0.4508862085889924, 0.008596888534851743
-0.05721826247806643, 0.5272987467534979, 39.36224618493231, 49.36224618493231, 0.4436224618493231, 0.006067966716967632
-0.06431098610126866, 0.5269143090653106, 38.65195263267291, 48.65195263267291, 0.4365195263267291, 0.0039635110354527825
-0.07128351043798963, 0.5265191574001921, 37.95359055208185, 47.95359055208185, 0.4295359055208185, 0.002099030721845807
-0.07811524653483765, 0.5261177247417589, 47.26924186119821, 37.26924186119821, 0.4226924186119821, -7.630259463375921e-05
-0.08475436833324393, 0.5257137312904303, 46.60410203275631, 36.60410203275631, 0.41604102032756307, -0.001264838344667396
-0.09129432137805853, 0.5253044030378483, 35.948827156699316, 45.948827156699316, 0.4094882715669932, 0.004473243893894363
-0.09778850723698804, 0.5249126129980605, 35.29822864556723, 45.29822864556723, 0.4029822864556723, 0.01794321366000684
-0.1041667475719857, 0.5245888590505141, 34.6596237648753, 44.6596237648753, 0.396596237648753, 0.02832193867084598
-0.11031494091223423, 0.524349261910856, 34.044504329270076, 44.044504329270076, 0.39044504329270074, 0.029705681381802407
-0.1162050117419168, 0.5241535444329192, 33.455427018913106, 43.455427018913106, 0.3845542701891311, 0.02598048578152934
-0.12204286103903046, 0.5239503019755503, 32.87152173550486, 42.87152173550486, 0.3787152173550486, 0.02038623846106713
-0.12788478124916774, 0.5237173074008825, 32.28702813262646, 42.28702813262646, 0.3728702813262646, 0.014077560259591948
-0.1336421099799918, 0.5234510670630834, 31.710769009421426, 41.710769009421426, 0.36710769009421423, 0.00804634035716667
-0.13928870943385058, 0.5231532852823267, 31.145360665134035, 41.145360665134035, 0.36145360665134035, 0.0036788056857037787
-0.14478848219575927, 0.5228332927322931, 30.59446328262179, 40.59446328262179, 0.35594463282621785, 0.0003407366584378124
-0.15018846856388407, 0.5224973599571763, 40.05342190581734, 30.053421905817338, 0.3505342190581734, -0.002965368925222478
-0.15552511526989232, 0.5221472671114935, 39.518610581877255, 29.518610581877255, 0.3451861058187725, -0.0059523134609733575
-0.16085544478357833, 0.521780585479816, 38.984323332499656, 28.984323332499656, 0.33984323332499655, -0.0037047135307926027
-0.16620119935269642, 0.521411129748225, 28.448479156857594, 38.448479156857594, 0.3344847915685759, 0.007343771106153696
-0.17139372601053018, 0.5210865912214798, 27.928213986577575, 37.928213986577575, 0.32928213986577576, 0.02035050901052049
-0.1763719695077663, 0.5208358243268914, 27.429806304642526, 37.429806304642526, 0.3242980630464253, 0.024827021255723558
-0.1812433590946863, 0.5206330078267543, 26.942372662846765, 36.942372662846765, 0.31942372662846763, 0.01877549849075777
-0.18609895394183287, 0.5204256842524546, 26.45648983812284, 36.45648983812284, 0.3145648983812284, 0.0083592773314205
-0.19097328742762265, 0.5201756399897399, 35.96846226926456, 25.968462269264567, 0.3096846226926457, -0.0025508824888831327
-0.1957254453945767, 0.5198804795484832, 35.4923331425141, 25.4923331425141, 0.304923331425141, -0.009826405663619475
-0.20026234735987866, 0.5195562593931814, 35.037494517962614, 25.037494517962614, 0.30037494517962615, -0.006951670795254827
-0.20473121900620916, 0.5192268348400484, 24.58941097884946, 34.58941097884946, 0.2958941097884946, 0.005067067566135286
-0.20912980476155993, 0.5189354329799565, 24.14858849072913, 34.148588490729125, 0.29148588490729127, 0.016825530698442392
-0.21341752395234065, 0.5187032177835261, 23.719214114084885, 33.719214114084885, 0.28719214114084884, 0.01782301875183201
-0.21770670381171386, 0.5184982010669377, 23.28987248390496, 33.28987248390496, 0.2828987248390496, 0.00909334353032154
-0.22201571053456767, 0.5182746259524523, 32.8584326808425, 22.858432680842494, 0.27858432680842493, -0.00228616540095139
-0.22615120347277318, 0.5180182946217149, 32.44409267957048, 22.44409267957048, 0.2744409267957048, -0.01261439015137178
-0.23002468877889648, 0.5177350311574429, 32.05572028224108, 22.055720282241086, 0.27055720282241086, -0.014202668204735147
-0.23382914650072759, 0.5174336109730534, 31.67411742571643, 21.67411742571643, 0.2667411742571643, -0.0055868668833554125
-0.23773304586367122, 0.5171390366217696, 21.282637198019067, 31.282637198019067, 0.26282637198019065, 0.007060973810872007
-0.24161907238030914, 0.5168870755168177, 20.893218625177262, 30.893218625177262, 0.2589321862517726, 0.018380554667905002
-0.2453315840668856, 0.5166913704474531, 20.521481916474965, 30.521481916474965, 0.25521481916474964, 0.02078936030897438
-0.2489676105200689, 0.5165248344015322, 20.157569580546106, 30.157569580546106, 0.2515756958054611, 0.013749122095241262
-0.25261354970497835, 0.5163485024086588, 20, 29.792605615500992, 0.24792605615500993, 0.002971628852535879
-0.256242142277041, 0.516139741339119, 29.429159717882232, 20, 0.24429159717882232, -0.010067938422446687
-0.25968151982141713, 0.5159010682703224, 29.084396585233637, 20, 0.2408439658523364, -0.021425196027483828
-0.2629261897328004, 0.5156350787450805, 28.758881960642217, 20, 0.23758881960642217, -0.02284601468402414
-0.2661898561266724, 0.5153467811002945, 28.431326694877207, 20, 0.23431326694877205, -0.014348676543550987
-0.2695218341853881, 0.5150653310367301, 28.097001778697166, 20, 0.23097001778697165, -0.0034932838851400305
-0.27281497673034294, 0.5148197549792439, 20, 27.766787198829668, 0.2276678719882967, 0.005831334916405417
-0.2760172294213793, 0.5146142632273872, 20, 27.445903458260354, 0.22445903458260352, 0.012336884137824633
-0.2791951261772162, 0.514435929994213, 20, 27.12762716124196, 0.2212762716124196, 0.012931338451500629
-0.2823840099736762, 0.5142680850947308, 20, 26.808323495263807, 0.21808323495263807, 0.007646776393430699
-0.28563465657182063, 0.514088670165839, 26.482781730987046, 20, 0.21482781730987047, -0.0004487546160749645
-0.2889047284906227, 0.5138859766062972, 26.155149254951702, 20, 0.21155149254951702, -0.009755876712645772
-0.29201752994838653, 0.5136659086846904, 25.84309595740244, 20, 0.20843095957402438, -0.01511422754196623
-0.29496815214690314, 0.5134351518375311, 25.54715599272877, 20, 0.2054715599272877, -0.013995243472100682
-0.29791831152574055, 0.5131984300886842, 25.251224005825804, 20, 0.20251224005825805, -0.009016769030715466
-0.30096240887422654, 0.5129642178553592, 24.945935331729064, 20, 0.19945935331729064, -0.002517962466632717
-0.3040544385120068, 0.5127446120208384, 20, 24.635958902586506, 0.19635958902586506, 0.0037872284640698695
-0.307090832087581, 0.5125487477000837, 20, 24.331688527777967, 0.19331688527777968, 0.007875336984579207
-0.3100297413172828, 0.5123746922531538, 20, 24.03728767244398, 0.1903728767244398, 0.007130594190092765
-0.3129430210780531, 0.5122069839075816, 20, 23.745485808462163, 0.18745485808462162, 0.002055689226914126
-0.31589723260068037, 0.5120279406761636, 23.449525826155345, 20, 0.18449525826155344, -0.004360422244491957
-0.31883999074481717, 0.5118324874941544, 23.154601817070308, 20, 0.18154601817070307, -0.009941218937226992
-0.3216934872173818, 0.5116257433254527, 22.868511524065823, 20, 0.17868511524065822, -0.012372978584717309
-0.3244477800425226, 0.5114151674054038, 22.59229603516605, 20, 0.17592296035166052, -0.010694369951041338
-0.3271916688858069, 0.5112047280091059, 22.317120208692504, 20, 0.17317120208692505, -0.00679917591764756
-0.32998794941252835, 0.5109986271214304, 22.0367447429118, 20, 0.170367447429118, -0.003050130039140342
-0.33277984371544334, 0.5108039449443048, 21.75688094312039, 20, 0.1675688094312039, -0.0006304371982892576
-0.3355101790435019, 0.5106223337925786, 20, 21.48324457547778, 0.1648324457547778, 0.00017252669469414172
-0.33816309520979204, 0.5104503459246644, 21.217396055476968, 20, 0.16217396055476968, -0.0003879154575896493
-0.3408160357718627, 0.5102787327853591, 20.951547515854912, 20, 0.15951547515854914, -0.0020587881438842714
-0.34351541373445904, 0.510101106906885, 20.681026146091924, 20, 0.15681026146091923, -0.0036561873349203466
