x, y, ul, ur, rho, alpha
-0.346152336836663, 0.5099233505890831, 20.416736472980737, 20, 0.15416736472980735, -0.004539495240418745
-0.348700978500056, 0.5097484162474791, 20.161274856084706, 20, 0.15161274856084705, -0.005165220543928761
-0.351233957571423, 0.5095727770488432, 20, 20, 0.14907371814068376, -0.005155746904156544
-0.35381869454021553, 0.5093929505205773, 20, 20, 0.14648276890272394, -0.004784143407253083
-0.3564242005303029, 0.5092123990651015, 20, 20, 0.1438710481295572, -0.0047825208867369184
-0.35897795671090305, 0.5090361521314438, 20, 20, 0.14131124774332202, -0.004962724095479487
-0.3615161728422578, 0.5088609784074769, 20, 20, 0.13876702534317434, -0.0050528673255128
-0.3640906410005802, 0.5086831833353769, 20, 20, 0.13618645871182988, -0.0048704519626818765
-0.366711754630246, 0.5085025360628803, 20, 20, 0.13355916094842885, -0.0042272108544771925
-0.36934331992194974, 0.5083225100231803, 20, 20, 0.13092147349500735, -0.0035781142399713417
-0.3719542959923127, 0.5081458381628019, 20, 20, 0.12830454783131742, -0.0032878067645416564
-0.37456537046686783, 0.5079706246328116, 20, 20, 0.12568761730238703, -0.002989225459481659
-0.37719205217629637, 0.5077953413711019, 20, 20, 0.1230551071502582, -0.0027789714651600406
-0.3798084285558998, 0.5076215955051177, 20, 20, 0.1204329795539655, -0.0029352435660054965
-0.38241964019253605, 0.5074484374783209, 20, 20, 0.11781604404036464, -0.0037411807798228836
-0.3850307794646692, 0.5072741942925669, 20, 20, 0.11519911272708461, -0.005115797970942637
-0.38764691882454866, 0.5070969231102829, 20, 20, 0.1125770010581683, -0.006239853639637971
-0.39027839207101345, 0.5069155589455914, 20, 20, 0.1099393296416355, -0.006562768324446466
-0.39290975586513954, 0.50673260884409, 20, 20, 0.10730167012079324, -0.005980050589918129
-0.3955256300295392, 0.5065514610343322, 20, 20, 0.10467958550934892, -0.004933822425819301
-0.39811059699768075, 0.5063749783784782, 20, 20, 0.10208864184371877, -0.00423994327974242
-0.4006905631314225, 0.5062014943348498, 20, 20, 0.09950287826560174, -0.0041754848743380535
-0.40327579812484043, 0.506028975455801, 20, 20, 0.0969119176027039, -0.004196881325330359
-0.40587659983093793, 0.5058557825527707, 20, 20, 0.09430537974416267, -0.004128710986742945
-0.4085033301978146, 0.5056812294578454, 20, 20, 0.09167288013934566, -0.003971768242042373
-0.4111197387520789, 0.5055079687789077, 20, 20, 0.0890507639471337, -0.0038146761464936674
-0.4137361956847303, 0.5053354402152613, 20, 20, 0.08642864604535797, -0.003656441053699666
-0.4163475189784247, 0.5051639746163423, 20, 20, 0.0838117188399286, -0.0035895458124226565
-0.4189381570460388, 0.5049944732234802, 20, 20, 0.08121555975225885, -0.0035218134862029515
-0.42152364513140134, 0.5048257898061882, 20, 20, 0.0786245923405377, -0.0031773291685812666
-0.42410400634673956, 0.5046582822906241, 20, 20, 0.07603881539394793, -0.002922378118144664
-0.4266999822041465, 0.5044908517121369, 20, 20, 0.07343745882022908, -0.002939706041054535
-0.42928563325072144, 0.5043246847976997, 20, 20, 0.07084648589274507, -0.0031416493641991394
-0.4318505576967331, 0.5041598508338427, 20, 20, 0.06827628318242088, -0.003350893428237356
-0.4344258301175739, 0.5039941120935842, 20, 20, 0.06569569763070786, -0.0030170995165370584
-0.4369907695540953, 0.5038295125929061, 20, 20, 0.06312549633931085, -0.002314953073137005
-0.4395661798653714, 0.5036659340025981, 20, 20, 0.06054490637680471, -0.001782183831327444
-0.44216762098298956, 0.5035026284401031, 20, 20, 0.05793835058712466, -0.001320637690084503
-0.4447639776477077, 0.5033412114969681, 20, 20, 0.0553369845543684, -0.0007467783699137698
-0.4473448833437646, 0.5031823146355574, 20, 20, 0.05275119369759742, 0.0001278502111912161
-0.44990518207364, 0.5030267103817103, 20, 20, 0.05018617099171756, 0.001037800065667227
-0.4524708077805099, 0.5028731819606513, 0, 20, 0.047615956229149166, 0.0017179900607970922
-0.455005452564137, 0.5027234897931462, 0, 20, 0.045076897581926574, 0.0015179820790258702
-0.45807400959352146, 0.5025427739864168, 20, 75, 1.0034190561993248, 1.456897113270995
-0.4580895461822574, 0.50254165179212, 20, 75, 1.003417285937053, 1.4566343748471002
-0.45931173353902566, 0.502453036859843, 20, 75, 1.0032784389874632, 1.4444960477422732
-0.46260839086078664, 0.502185919509599, 20, 75, 1.0028832183745624, 1.415781114296566
-0.46731270069891434, 0.5016971030475399, 20, 75, 1.002230285807325, 1.3778947614180126
-0.47279232686121475, 0.5009246801248615, 20, 75, 1.0012943986464136, 1.3340118918034438
-0.478694716237293, 0.4998153639165596, 20, 75, 1.000042337623669, 1.2884218019112748
-0.48485198986670164, 0.49833566547312574, 20, 75, 0.9984505812340776, 1.2435593572941572
-0.49110515382559733, 0.4964913422428229, 20, 75, 0.9965310398845432, 1.1989946307140062
-0.4973885045335259, 0.4942844604564006, 20, 75, 0.9942878900065348, 1.1532777914927212
-0.5037796494521325, 0.49166086802450115, 20, 75, 0.9916680709396103, 1.1043614998114961
-0.510167956913374, 0.4886336209634922, 20, 75, 0.9886859075799445, 1.0514933860989508
-0.5163895361071223, 0.48523437543091164, 20, 75, 0.9853706873174912, 0.9953488251541254
-0.5224536698370423, 0.48142388559478694, 20, 75, 0.9816807070046353, 0.9359436741793372
-0.5282708720285032, 0.4772289724003815, 20, 75, 0.9776378198003377, 0.8744899522001699
-0.5338140601636663, 0.47263769005305134, 20, 75, 0.9732252908635737, 0.8112428537143579
-0.5390990812135388, 0.4676151525548187, 20, 75, 0.9684047818992986, 0.7461314065825224
-0.544049018300333, 0.4622059578187213, 20, 75, 0.9632136945014154, 0.6798199221801662
-0.5485863844598947, 0.45647952712089435, 23.238630131224838, 75, 0.9577127557656807, 0.6126894978129194
-0.552690437408594, 0.4504538873713945, 27.328152925918303, 75, 0.9519132703212538, 0.5445307845680283
-0.5563972062289503, 0.4440559067352161, 31.43801957182138, 75, 0.9457389702830702, 0.47603300713631036
-0.5597165659710014, 0.43722291329459007, 35.35046627189446, 75, 0.9391234516589221, 0.41082556213509225
-0.5626266603598762, 0.4299643405812404, 38.93349326907277, 75, 0.9320706911712933, 0.35110844551545384
-0.5651383875346794, 0.42225142785739644, 42.29213558157941, 75, 0.9245489201311224, 0.2951310736403432
-0.567237088841466, 0.4141686150096532, 45.55034462014408, 74.44965537985593, 0.9166379234924458, 0.24082758966426532
-0.5688954405442787, 0.40579857826723503, 48.64948591186297, 71.35051408813703, 0.9084149085735739, 0.18917523480228393
-0.5701158237204609, 0.3971434720207908, 51.506478518993966, 68.49352148100604, 0.899879235300781, 0.14155869135010057
-0.5709038833880433, 0.3882137496685664, 54.03813367505572, 65.96186632494428, 0.8910392953062172, 0.0993644387490713
-0.5712839878152075, 0.3790593350040023, 55, 65, 0.8819448516639333, 0.06306817333672132
-0.5712916352169711, 0.3697874275036738, 55, 65, 0.8727042261243888, 0.032410620000421275
-0.5709778056650773, 0.360458010738239, 55, 65, 0.8633804706736404, 0.006227529688809241
-0.5703900471168581, 0.35110509604040663, 65, 55, 0.8540109151755985, -0.017572678931087715
-0.5695566243559383, 0.34167688027275134, 65, 55, 0.8445460880126463, -0.03831270772282025
-0.5684998397549906, 0.3321507441392424, 65, 55, 0.834965322045146, -0.05105898901350425
-0.5672808382921322, 0.3226017979409045, 65, 55, 0.8253486712759042, -0.0551051878391009
-0.5659835053426425, 0.31304728566241574, 65, 55, 0.8157203636665721, -0.05490100382137353
-0.564671250583302, 0.30347907399800284, 65, 55, 0.8060775353554375, -0.05333815560444233
-0.5633577380585113, 0.29379050980234317, 65, 55, 0.7963149982413711, -0.051317296184572925
-0.5620622948110756, 0.2840576091563572, 65, 55, 0.7865100526459912, -0.048543905617878025
-0.5608147377567737, 0.2744598160082913, 65, 55, 0.776843896120721, -0.045275659944347346
-0.5596063718477381, 0.2648884146691599, 65, 55, 0.7672074077196802, -0.040120519246484854
-0.5584367426251102, 0.25524945620982536, 65, 55, 0.7575068276879557, -0.03325364741333914
-0.5573291795868052, 0.2455927430608173, 65, 55, 0.7477935365707905, -0.02594560878025476
-0.5562995629080513, 0.2359691898481866, 65, 55, 0.7381194274569893, -0.017806579457843696
-0.5553461471287009, 0.2263117154748952, 65, 55, 0.7284173968529836, -0.008921054848789467
-0.5544762007193903, 0.21662552569428173, 55, 65, 0.7186931198511817, 0.000631692183255872
-0.5536988274977108, 0.20694189799091006, 55, 65, 0.7089784278873507, 0.009382140845008102
-0.5530077772700722, 0.19719965235745684, 55, 65, 0.699211827487545, 0.011213659037617951
-0.5523642814451509, 0.1873968194799127, 55, 65, 0.6893884285381984, 0.0046850300709593284
-0.5517008015221138, 0.17765261698414989, 65, 55, 0.6796219847705752, -0.005676772162200194
-0.5509693296906315, 0.1681112362569867, 65, 55, 0.6700526073241947, -0.012821500875281444
-0.5501656140924949, 0.15872150716006808, 65, 55, 0.660628952463112, -0.0071119949810833916
-0.5493523437474764, 0.1492908873604898, 55, 65, 0.6511638121415696, 0.008597649119035822
-0.5486317528581252, 0.13971760702203156, 55, 65, 0.6415634529179856, 0.0242784221361374
-0.5480560980358921, 0.1300408859965451, 55, 65, 0.6318709572260358, 0.031299476793289926
-0.5475888559594148, 0.12035808240400354, 55, 65, 0.6221807210252488, 0.028859937125021773
-0.5471422297997107, 0.11071064566307681, 55, 65, 0.61252745453302, 0.02451613762383964
-0.5466597686764755, 0.1010909469556538, 55, 65, 0.6028992125761874, 0.021330180374905083
-0.5461384540209362, 0.09150446325905857, 54.33011773078063, 64.33011773078063, 0.5933011773078063, 0.019942951313057122
-0.5455939981132135, 0.08196606088642804, 53.374935433592846, 63.374935433592846, 0.5837493543359284, 0.01861479941625621
-0.545034073287219, 0.07244415761371778, 52.42128362749457, 62.42128362749457, 0.5742128362749457, 0.016063507942313038
-0.5444547997828444, 0.06295983230387218, 51.471231792067066, 61.471231792067066, 0.5647123179206707, 0.013761892384241747
-0.5438585847680713, 0.053617029513540804, 50.53515920795174, 60.53515920795174, 0.5553515920795175, 0.012068853173237137
-0.5432530886082602, 0.04445694137325678, 49.617230860203435, 59.617230860203435, 0.5461723086020344, 0.010433800035901442
-0.5426403827064591, 0.03544825260983865, 48.71434012070546, 58.71434012070546, 0.5371434012070546, 0.008863201779282015
-0.5420229893542039, 0.02660643588040721, 47.82804841605726, 57.82804841605726, 0.5282804841605726, 0.007079713704613688
-0.5414003097031332, 0.01792115395162555, 46.95731973014954, 56.95731973014954, 0.5195731973014954, 0.005267651972666876
-0.5407760674853354, 0.009444227192661773, 46.107348620281314, 56.107348620281314, 0.5110734862028131, 0.003980929245047449
-0.5401563235680354, 0.0012168866690203655, 45.28229288772403, 55.28229288772403, 0.5028229288772403, 0.003223312216888985
-0.5395368680090052, -0.006885502200414312, 44.46969495277883, 54.46969495277883, 0.4946969495277883, 0.002448649234551681
-0.538920687374158, -0.014857951010364672, 43.670075775936354, 53.670075775936354, 0.48670075775936356, 0.0011977345920159976
-0.5383073485543416, -0.02268479449178709, 52.884993302976596, 42.884993302976596, 0.478849933029766, -7.001945205775684e-05
-0.5376941901607222, -0.03038143883392567, 52.112890482708295, 42.112890482708295, 0.4711289048270829, -0.000709452896962226
-0.5370809969598324, -0.03798431945382891, 41.35013370057057, 51.35013370057057, 0.46350133700570567, 0.004754732534497208
-0.5364892750113089, -0.04554720813190623, 40.59153509452779, 50.59153509452779, 0.4559153509452779, 0.01786172352944959
-0.5359757999704624, -0.05299077284026742, 39.845457668470296, 49.845457668470296, 0.44845457668470295, 0.026857312170021963
-0.5355580687725238, -0.06019077553619992, 39.12442976155962, 49.12442976155962, 0.4412442976155962, 0.02694450750727828
-0.5351848378823135, -0.06714891247415752, 38.427875470613245, 48.427875470613245, 0.4342787547061325, 0.022743014892382618
-0.5347970344720241, -0.07405942966648794, 37.735957116237, 47.735957116237, 0.42735957116237, 0.016009168944547625
-0.5343667264520534, -0.08099861890234764, 37.04084076808769, 47.04084076808769, 0.4204084076808769, 0.008080844412621246
-0.5338914078882169, -0.08782035225841475, 36.35706584623996, 46.35706584623996, 0.4135706584623996, 0.0005879538003075169
-0.533376894800245, -0.09444136344405679, 45.692975412424964, 35.692975412424964, 0.40692975412424964, -0.004994777475241463
-0.5328302516196889, -0.10091393051629202, 45.04341597283717, 35.04341597283717, 0.40043415972837165, -0.008460185436691248
-0.5322591115254244, -0.10732705859818578, 44.3995798436433, 34.3995798436433, 0.393995798436433, -0.0050470226817651564
-0.5316891712838626, -0.1137298672156822, 33.756782510661594, 43.756782510661594, 0.38756782510661597, 0.006708241882435573
-0.5311748474452631, -0.12005393273837774, 33.12228811873818, 43.12228811873818, 0.38122288118738185, 0.01932999842782568
-0.5307541014820809, -0.12614030254820063, 32.51224975081088, 42.51224975081088, 0.3751224975081088, 0.022784169470090987
-0.530395582672261, -0.13201749986051098, 31.923571313578982, 41.92357131357898, 0.36923571313578984, 0.0157037712798882
-0.5300278342506158, -0.1378472710525666, 31.33954731609292, 41.33954731609292, 0.3633954731609292, 0.004240331909321604
-0.5296098119375355, -0.14360071101550984, 40.76271719984743, 30.76271719984743, 0.35762717199847427, -0.007927033289761631
-0.5291353179460843, -0.149198658265818, 40.20091591341364, 30.20091591341364, 0.3520091591341364, -0.016854864378167633
-0.5286175964849144, -0.15462072320843961, 39.656285384564036, 29.656285384564036, 0.34656285384564034, -0.016399632325895475
-0.5280884383109304, -0.15992695142040497, 39.12310635580626, 29.123106355806257, 0.3412310635580626, -0.006183569899735453
-0.5276041187593353, -0.16506530657022664, 28.607028466583557, 38.60702846658356, 0.33607028466583555, 0.004765226390641253
-0.5271897548452248, -0.17004305761257352, 28.107531861829095, 38.107531861829095, 0.331075318618291, 0.013654016910380484
-0.5268286641808666, -0.17497812991366565, 27.612726542892375, 37.612726542892375, 0.3261272654289238, 0.016296759099226676
-0.5264938086896797, -0.17994632218156134, 27.114837471797095, 37.114837471797095, 0.3211483747179709, 0.010317967532550654
-0.5261457234116266, -0.18497083899067202, 26.611227615984543, 36.611227615984546, 0.31611227615984544, 0.0007034596423043382
-0.525764167408571, -0.18990956822690555, 36.115891148974185, 26.11589114897419, 0.3111589114897419, -0.011815803286361337
-0.5253508550183279, -0.19458513101821914, 35.64651824356539, 25.64651824356539, 0.3064651824356539, -0.023208489114825426
-0.5249075700018253, -0.1989918992979809, 35.203685823361475, 25.203685823361475, 0.30203685823361476, -0.023927813079949622
-0.5244466525226944, -0.20331338937316934, 34.76920955363141, 24.769209553631416, 0.29769209553631415, -0.013796292662171084
-0.5240008874621337, -0.20770426094599917, 34.32794600173946, 24.327946001739463, 0.29327946001739463, -0.00017352003635551227
-0.5236096417506095, -0.21207942811961664, 23.88869517571175, 33.888695175711746, 0.2888869517571175, 0.013067872788710133
-0.5232913197474343, -0.21628349200819186, 23.46709371935304, 33.467093719353045, 0.2846709371935304, 0.022803292587274093
-0.5230331581804719, -0.22030963626641173, 23.06371784728345, 33.06371784728345, 0.2806371784728345, 0.024080194062939597
-0.5227972338275051, -0.22433198992221887, 22.66090483885688, 32.66090483885688, 0.2766090483885688, 0.017006005329304408
-0.5225436124948646, -0.2284312758674666, 22.250281905200662, 32.250281905200666, 0.27250281905200663, 0.006099070067755896
-0.5222664836293178, -0.2323364288565551, 31.858813006251165, 21.858813006251165, 0.26858813006251164, -0.0061509257347385216
-0.5219664330958422, -0.23595339045159405, 31.495874433006065, 21.495874433006065, 0.26495874433006067, -0.013287259696110887
-0.5216275551000741, -0.2395930428185357, 31.13035294214675, 21.13035294214675, 0.2613035294214675, -0.008974309348590559
-0.5212706164937057, -0.24337703946687914, 20.750297667950555, 30.750297667950555, 0.25750297667950556, 0.003099686621215625
-0.5209558339332776, -0.24702923279041297, 20.383726290370795, 30.383726290370795, 0.25383726290370795, 0.013066147129872085
-0.520697873263221, -0.25047766262106597, 20.03793098653859, 30.03793098653859, 0.2503793098653859, 0.013176416160527893
-0.5204559940211385, -0.2539481212811983, 20, 29.6900738582218, 0.246900738582218, 0.0055735371676135514
-0.5201888456545658, -0.2575729107663953, 29.32662802016383, 20, 0.24326628020163832, -0.003929281294519527
-0.5198858742583957, -0.2612521788250366, 28.957456065036002, 20, 0.23957456065036, -0.012538027947574193
-0.5195674221898985, -0.2647372742177274, 28.60750604228717, 20, 0.23607506042287169, -0.012286060910609464
-0.5192561338053417, -0.2679883965410346, 28.280932719444344, 20, 0.23280932719444344, -0.0023545207615889296
-0.5189631205511214, -0.27123074830532773, 20, 27.95538508977287, 0.22955385089772873, 0.009688079868166888
-0.5187006444201813, -0.27454341164797497, 20, 27.623082754802567, 0.22623082754802568, 0.020867930531353274
-0.5184766115590456, -0.2778589066256777, 20, 27.290816615871936, 0.22290816615871936, 0.02665905776028854
-0.5182803377325743, -0.2811761992842417, 20, 26.95860344086274, 0.21958603440862737, 0.02460976692296235
-0.5180889712880389, -0.28449899008248686, 20, 26.625886376684676, 0.21625886376684678, 0.017867567897119407
-0.517883425814228, -0.2877949034478831, 20, 26.295731948337966, 0.21295731948337968, 0.009113697206617921
-0.5176603130506686, -0.29096474934927274, 20, 25.97799386777963, 0.20977993867779632, 5.075052808489744e-05
-0.5174211422564639, -0.29396677033457985, 25.67684403478532, 20, 0.2067684403478532, -0.007297240168835373
-0.5171616371215629, -0.296909780730951, 25.381403031058145, 20, 0.20381403031058146, -0.010594572756465581
-0.5168776153339198, -0.2999444265738462, 25.076624805536163, 20, 0.2007662480553616, -0.007671710698625489
-0.5165861775734006, -0.30305660438018733, 24.764058885957212, 20, 0.1976405888595721, -0.0005851092788766721
-0.5163178339505609, -0.3060874481891362, 20, 24.459791739543107, 0.19459791739543109, 0.006209176283261009
-0.5160790269062443, -0.30902179445491246, 20, 24.165388099246368, 0.19165388099246367, 0.010794703222002155
-0.5158605207946227, -0.311910869575832, 20, 23.87566610840432, 0.1887566610840432, 0.011110717721377839
-0.5156477582315904, -0.3148159998418077, 20, 23.584392982355833, 0.18584392982355832, 0.007481882762635728
-0.5154270200600339, -0.3177569796561758, 20, 23.289480969117804, 0.18289480969117802, 0.0029971487931081953
-0.5151993687290425, -0.3206297226493718, 23.001310287477043, 20, 0.18001310287477043, -0.0005329983844504227
-0.5149675295519286, -0.32340835733763745, 22.72248154155602, 20, 0.17722481541556023, -0.0020889235045107313
-0.5147284098664078, -0.32618637866503425, 22.44365243255201, 20, 0.1744365243255201, -0.000533583022228612
-0.5144866431432423, -0.3289954414619528, 20, 22.161707919188014, 0.17161707919188013, 0.0026899484422129305
-0.5142529099311991, -0.3317895501138612, 20, 21.881321302671807, 0.16881321302671806, 0.004747330090857815
-0.5140303400057994, -0.3345376907750638, 20, 21.605609357902754, 0.16605609357902754, 0.004345455942333487
-0.5138161996699715, -0.3372083743086028, 20, 21.337686729940838, 0.1633768672994084, 0.0020098568194466537
-0.5136011480053075, -0.33984251700113455, 21.073397459029675, 20, 0.16073397459029673, -0.0002554084009265267
-0.5133785834533938, -0.342491667953531, 20.80754919627966, 20, 0.15807549196279658, -0.0013528592388949434
-0.513153707188829, -0.3451145689779274, 20.54429694637318, 20, 0.1554429694637318, -0.0009026530634992369
-0.512934632089464, -0.34765979651955325, 20, 20.288833279146488, 0.15288833279146488, 0.00037640104408431796
-0.5127248420032374, -0.35012243699398277, 20, 20.04167726572739, 0.1504167726572739, 0.0014844340986703841
-0.5125219420698646, -0.3525387623460552, 20, 20, 0.14799194452278217, 0.0025195092925045515
-0.5123233404978564, -0.3549346048060267, 20, 20, 0.14558788961932845, 0.0030162773411914756
-0.5121265199505133, -0.3573305944850599, 20, 20, 0.14318383901857298, 0.002970316485448876
-0.511931840282066, -0.35970592067383445, 20, 20, 0.14080055932592442, 0.003114107996449178
-0.5117371606136186, -0.362081246862609, 20, 20, 0.1384172800131634, 0.0032596581927251123
-0.5115410051022437, -0.364477291140866, 20, 20, 0.13601323250069314, 0.0037800550682138834
-0.5113442544640592, -0.36688891571624765, 20, 20, 0.13359361088218832, 0.004957004062184467
-0.5111464814111317, -0.369336923036331, 20, 20, 0.13113765183753445, 0.0060594138554197485
-0.5109500722324603, -0.37180066701762954, 20, 20, 0.12866613019369472, 0.006351454484848418
-0.5107547388990458, -0.37426970545302585, 20, 20, 0.1261894265604513, 0.005825255000116769
-0.5105600716065287, -0.37672317066173416, 20, 20, 0.12372829815378103, 0.005020432544237785
-0.5103647059812497, -0.37916095354039153, 20, 20, 0.12128273693871346, 0.004667391578635716
-0.5101663899926785, -0.38161412658080507, 20, 20, 0.11882159109652117, 0.004768848905816192
-0.5099675077541247, -0.3840672538457858, 20, 20, 0.1163604436296373, 0.004869715934634478
-0.5097703038466979, -0.3864996796148596, 20, 20, 0.11392006655890927, 0.005159476278829622
-0.5095729078136703, -0.38893729917730396, 20, 20, 0.11147449967611747, 0.005548808340137157
-0.5093723185811397, -0.3914215442387177, 20, 20, 0.1089822068554822, 0.0058580045811638115
-0.5091706331118847, -0.393926537744934, 20, 20, 0.10646915002219987, 0.006364961108313416
-0.5089721331503905, -0.39640053265878755, 20, 20, 0.1039872530969603, 0.007068738284680798
-0.5087752011889539, -0.3988694440154976, 20, 20, 0.10151055861161039, 0.00769806584495214
-0.5085778842866183, -0.40135915975723063, 20, 20, 0.09901310752942846, 0.008164568346302303
-0.5083794509412366, -0.4038748300638387, 20, 20, 0.09648970667036191, 0.008559926919604166
-0.5081824091871218, -0.4063801931197324, 20, 20, 0.09397669956113641, 0.009157203695009386
-0.5079880965054212, -0.4088597287398372, 20, 20, 0.09148966461385666, 0.010050151768753679
-0.5077954470336372, -0.4113341860162102, 20, 20, 0.08900783990111355, 0.011063069566663586
-0.5076045255605809, -0.41380877717923253, 20, 20, 0.08652604059091526, 0.011926130628520326
